id_usuario,id_filme,assistiu
13,334074,1
13,21345,1
13,11023,1
13,1734,1
13,10480,1
14,96534,1
14,608,1
14,72431,1
14,74084,1
14,277519,1
14,582,1
14,98369,1
14,9947,1
14,73247,1
14,76757,1
14,98549,1
14,280,1
14,4012,1
14,10003,1
14,21355,1
14,9594,1
14,848,1
14,292481,1
14,3082,1
14,3172,1
14,13335,1
14,29912,1
14,138832,1
14,18840,1
14,1597,1
14,59,1
14,11004,1
15,81220,1
15,19899,1
15,192210,1
15,9035,1
15,24,1
15,11778,1
15,8224,1
15,59,1
15,70829,1
15,245,1
15,40688,1
15,76487,1
15,19908,1
15,5516,1
15,59965,1
15,329540,1
15,357837,1
15,114150,1
15,8987,1
15,345003,1
15,256962,1
15,38786,1
15,9352,1
15,10014,1
15,312791,1
15,389425,1
15,7305,1
15,1997,1
15,1880,1
15,36658,1
16,6978,1
16,21345,1
16,2310,1
16,73511,1
16,8871,1
16,11113,1
16,342,1
16,41382,1
16,185008,1
16,9783,1
16,31915,1
16,1690,1
16,347764,1
16,39053,1
16,94348,1
16,30315,1
16,77930,1
16,40185,1
16,144336,1
16,10428,1
16,7305,1
16,2080,1
16,4944,1
17,10117,1
17,11237,1
17,40688,1
17,398,1
17,30082,1
17,84401,1
17,283671,1
17,49517,1
17,2056,1
17,7347,1
17,77930,1
17,1788,1
17,9408,1
17,31915,1
18,74510,1
18,58051,1
18,4551,1
18,9946,1
18,675,1
18,22,1
18,601,1
18,11240,1
18,32579,1
18,176077,1
18,50942,1
19,19908,1
19,10383,1
19,19913,1
19,22824,1
19,7870,1
19,9907,1
19,81220,1
19,8592,1
19,9533,1
19,9893,1
19,26602,1
19,9273,1
19,601,1
19,1551,1
19,10014,1
19,79694,1
19,11866,1
19,21345,1
19,53256,1
19,14034,1
19,6071,1
19,317930,1
19,9032,1
20,9665,1
20,7305,1
20,1667,1
20,36647,1
20,29920,1
20,130150,1
20,8998,1
20,6068,1
20,8942,1
20,1690,1
20,10386,1
20,79120,1
20,48382,1
20,101173,1
20,10416,1
20,20468,1
20,80278,1
20,12244,1
20,2114,1
20,687,1
20,25195,1
20,29193,1
20,20697,1
20,37821,1
20,261,1
21,11191,1
21,267935,1
21,192210,1
21,10628,1
21,77930,1
21,12412,1
21,2162,1
21,335874,1
21,8944,1
21,8656,1
21,14623,1
21,56288,1
21,25166,1
21,35019,1
21,36668,1
22,4958,1
22,45658,1
22,44943,1
22,257211,1
22,13682,1
22,177677,1
22,126186,1
22,114150,1
22,82679,1
22,18701,1
22,76487,1
22,161795,1
22,79120,1
22,1894,1
22,9273,1
22,9705,1
22,9443,1
22,9947,1
22,11495,1
22,284293,1
22,98566,1
22,10480,1
22,31640,1
22,10685,1
22,1417,1
22,1574,1
22,2359,1
22,264656,1
22,35689,1
23,279,1
23,11442,1
23,19913,1
23,10202,1
23,9273,1
23,329540,1
23,25379,1
23,116149,1
23,18074,1
23,11191,1
23,11353,1
23,58,1
23,10163,1
24,25195,1
24,98549,1
24,57612,1
24,19204,1
24,1726,1
24,4476,1
24,9702,1
24,312791,1
24,185008,1
24,36657,1
24,183894,1
24,11026,1
24,24363,1
24,29912,1
24,323967,1
24,322443,1
24,32222,1
24,258755,1
24,34549,1
25,225886,1
25,8913,1
25,8656,1
25,91070,1
25,125263,1
25,98,1
25,1372,1
25,10731,1
25,16643,1
25,71469,1
25,60304,1
25,12150,1
25,8875,1
25,849,1
26,2114,1
26,225886,1
26,9045,1
26,2022,1
26,36047,1
26,9035,1
26,44945,1
26,235271,1
26,9686,1
26,12154,1
26,259694,1
26,21345,1
26,9053,1
26,10481,1
26,41513,1
26,18530,1
26,4964,1
26,164372,1
26,4327,1
26,19901,1
26,10894,1
26,11467,1
26,49047,1
26,244339,1
26,228970,1
26,367551,1
26,323271,1
26,1282,1
26,1574,1
26,948,1
27,345,1
27,539,1
27,242095,1
27,325789,1
27,37735,1
27,14156,1
27,2268,1
27,13982,1
27,10163,1
27,846,1
27,20296,1
27,10199,1
28,43213,1
28,9526,1
28,13948,1
28,39437,1
28,10135,1
28,25379,1
28,8452,1
28,11586,1
28,11858,1
28,36668,1
28,27191,1
28,60304,1
28,9312,1
28,30082,1
28,49787,1
28,13922,1
28,6978,1
28,19905,1
28,50725,1
28,17577,1
28,84401,1
28,389425,1
28,31163,1
29,227348,1
29,9665,1
29,190859,1
29,8676,1
29,176077,1
29,22824,1
29,18501,1
29,25975,1
29,30315,1
29,140300,1
29,80585,1
29,18074,1
29,70687,1
29,2105,1
29,9962,1
29,168672,1
29,13250,1
29,42151,1
29,227,1
29,9682,1
29,6537,1
29,15673,1
29,76487,1
29,8871,1
29,36355,1
29,144336,1
29,70436,1
29,270554,1
29,88751,1
30,12506,1
30,227159,1
30,8069,1
30,50839,1
30,1116,1
30,328387,1
30,12596,1
30,24363,1
30,70981,1
30,331493,1
30,9729,1
30,51820,1
30,14435,1
31,18713,1
31,5123,1
31,35688,1
31,164558,1
31,98369,1
31,55123,1
31,40688,1
31,22824,1
31,8469,1
31,37718,1
31,17202,1
31,41402,1
31,14014,1
31,8065,1
31,49948,1
31,8953,1
31,228161,1
32,2059,1
32,34549,1
32,34069,1
32,8913,1
32,238,1
32,14199,1
32,82679,1
32,26837,1
32,10357,1
32,10167,1
32,9273,1
32,8069,1
32,40185,1
32,77332,1
32,9778,1
32,40428,1
32,11113,1
32,242575,1
32,79120,1
32,11658,1
32,61337,1
32,115,1
32,8487,1
32,280,1
32,256962,1
32,7305,1
32,318850,1
33,956,1
33,11658,1
33,15581,1
33,10313,1
33,190859,1
33,100275,1
33,9029,1
33,408429,1
33,9746,1
33,15708,1
33,49047,1
34,18712,1
34,34341,1
34,8469,1
34,56930,1
34,25189,1
34,6615,1
34,8224,1
34,8914,1
34,79120,1
34,32222,1
34,55616,1
34,68718,1
34,3132,1
34,280,1
34,284293,1
34,218778,1
35,49787,1
35,133694,1
35,296098,1
35,347764,1
35,53256,1
35,10395,1
35,29912,1
35,43213,1
35,10428,1
35,6477,1
35,25189,1
35,15708,1
35,9533,1
35,9819,1
35,19556,1
35,9907,1
35,179144,1
35,38303,1
35,3028,1
36,10760,1
36,14662,1
36,57612,1
36,8427,1
36,170687,1
36,15198,1
36,60304,1
36,1599,1
36,21755,1
36,8998,1
36,334074,1
36,26688,1
36,71679,1
36,9302,1
36,244339,1
36,10628,1
36,19913,1
36,115,1
36,38786,1
37,36658,1
37,990,1
37,11199,1
37,51162,1
37,32222,1
37,257088,1
37,9691,1
37,10822,1
37,22,1
37,377,1
37,590,1
37,31640,1
37,12412,1
37,707,1
37,4442,1
38,100275,1
38,62116,1
38,72766,1
38,2105,1
38,3080,1
38,58,1
38,49017,1
38,2637,1
38,9016,1
38,673,1
38,1417,1
38,10773,1
38,86838,1
38,14709,1
38,6961,1
38,8643,1
38,12509,1
39,13983,1
39,49948,1
39,211086,1
39,10199,1
39,1359,1
39,210577,1
39,395,1
39,270303,1
39,319910,1
39,11858,1
39,12228,1
39,77883,1
39,91070,1
39,226354,1
39,319069,1
39,7518,1
39,4824,1
39,8840,1
39,14034,1
39,38055,1
39,10527,1
39,291081,1
40,11601,1
40,30082,1
40,107811,1
40,55616,1
40,67675,1
40,1440,1
40,209274,1
40,244114,1
40,291081,1
40,11026,1
40,687,1
41,267935,1
41,18,1
41,326284,1
41,96534,1
41,11688,1
41,2056,1
41,227306,1
41,70875,1
41,9746,1
41,291362,1
41,72571,1
41,80215,1
41,6073,1
41,1103,1
41,14662,1
41,9400,1
41,27576,1
41,290370,1
41,86304,1
41,77930,1
41,49017,1
41,10530,1
41,14434,1
41,31640,1
41,9594,1
41,8665,1
41,19901,1
42,14181,1
42,294272,1
42,27995,1
42,10808,1
42,26389,1
42,1894,1
42,253331,1
42,296,1
42,23048,1
42,277519,1
42,11866,1
42,12412,1
42,10731,1
42,10822,1
42,4806,1
42,270303,1
42,58051,1
42,37821,1
43,22215,1
43,44826,1
43,9087,1
43,116977,1
43,9637,1
43,27205,1
43,5516,1
43,292481,1
43,86838,1
43,273895,1
43,8224,1
43,8942,1
43,169,1
43,13776,1
44,10431,1
44,10214,1
44,6477,1
44,16016,1
44,286217,1
44,12228,1
44,10416,1
44,25941,1
44,38055,1
44,9600,1
44,29122,1
45,64328,1
45,20468,1
45,12088,1
45,859,1
45,37950,1
45,4232,1
45,11240,1
45,26602,1
45,2114,1
45,291362,1
45,9942,1
45,39141,1
45,45658,1
45,9029,1
45,10386,1
45,36355,1
45,65086,1
45,30315,1
45,11932,1
45,18925,1
45,18840,1
45,51588,1
45,7518,1
45,37233,1
45,11658,1
45,19908,1
45,71676,1
45,16016,1
46,62214,1
46,8953,1
46,380097,1
46,40160,1
46,23618,1
46,787,1
46,8665,1
46,73511,1
46,12244,1
46,43213,1
46,42889,1
46,38745,1
46,11015,1
46,1103,1
46,54138,1
46,11780,1
46,13363,1
46,7859,1
46,16690,1
46,10246,1
47,2148,1
47,10925,1
47,157849,1
47,66767,1
47,101173,1
47,77950,1
47,9533,1
47,9331,1
47,1734,1
47,79694,1
47,296098,1
47,7978,1
47,113406,1
47,11353,1
47,11564,1
47,287424,1
47,590,1
47,10390,1
47,58048,1
47,1370,1
47,13982,1
47,4958,1
47,1116,1
48,227348,1
48,59965,1
48,9678,1
48,590,1
48,9729,1
48,11194,1
48,73247,1
48,11191,1
48,4107,1
48,14034,1
49,187017,1
49,94329,1
49,30141,1
49,326284,1
49,9594,1
49,12596,1
49,13198,1
49,9600,1
49,264656,1
49,9637,1
49,1894,1
49,12837,1
49,38786,1
49,76487,1
49,11386,1
49,13363,1
49,52790,1
49,222935,1
49,9302,1
49,1620,1
49,174311,1
49,985,1
49,40805,1
49,225235,1
49,61337,1
49,334074,1
49,9703,1
49,10386,1
49,9625,1
49,294272,1
50,11023,1
50,347548,1
50,26815,1
50,25166,1
50,1391,1
50,10480,1
50,582,1
50,8643,1
50,9819,1
50,44945,1
50,109421,1
50,786,1
50,82675,1
50,8944,1
50,9647,1
3,271110,1
1,873,1
5,257211,1
5,1417,1
34,22,1
34,271110,1
34,155,1
34,27205,1
34,70436,1
34,157336,1
1,157336,1
1,22,1
1,271110,1
1,27205,1
1,155,1
3,199,1
3,11237,1
3,211086,1
3,11132,1
1,98369,1
